Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,mean,std_ma,cnt_ma
1950,352.56216,351.0534,351.16922400000004,353.132136,357.81996000000004,358.79532000000006,357.640128,356.241096,354.918264,353.625912,352.537776,350.96805600000005,354.20528600000006,,
1951,356.012496,348.712536,347.880432,349.34956800000003,354.64394400000003,356.06431200000003,355.70160000000004,354.711,353.69601600000004,352.7298,351.470976,350.233488,352.60051400000003,,
1952,348.38640000000004,345.640152,348.069408,357.08234400000003,365.168688,365.7234240000001,364.46155200000004,362.71200000000005,360.61802400000005,358.56367200000005,356.34168,354.348288,357.259636,,
1953,352.690176,351.25761600000004,350.03232,349.706184,355.125528,355.357176,354.5982240000001,352.857816,351.431352,350.538288,349.233744,347.91091200000005,351.72827800000005,,
1954,346.929456,345.667584,344.50324800000004,344.65564800000004,344.38742400000007,343.281,341.625936,339.97087200000004,339.21192,338.248752,336.92592,335.514696,341.743538,,
1955,334.10347200000007,333.10068,332.146656,334.03032,337.08136800000005,336.39252000000005,336.127344,334.82280000000003,333.78952799999996,333.03362400000003,332.533752,331.98816000000005,334.095852,,
1956,331.335888,330.272136,330.345288,334.67040000000003,340.345776,339.723984,338.529168,337.03564800000004,335.90484,335.01787200000007,334.371696,333.77124,335.11032800000004,,
1957,333.548736,332.914752,332.5368,338.117688,350.766888,358.469184,360.377232,360.432096,360.42600000000004,360.154728,358.86847200000005,356.90556000000004,350.29317799999995,,
1958,356.177088,354.677472,354.973128,361.346496,367.41506400000003,366.79327200000006,365.446056,364.409736,363.45876000000004,362.58703199999997,361.44707999999997,360.368088,361.591606,,
1959,360.28274400000004,358.62768,357.478584,357.405432,359.615232,359.44149600000003,358.33812000000006,356.96042400000005,356.41787999999997,356.26547999999997,355.786944,355.119432,357.64495400000004,,
1960,354.720144,354.866448,356.59771200000006,358.167432,360.79480800000005,360.066336,358.2162,356.725728,356.14965600000005,355.841808,355.128576,354.381816,356.804722,,
1961,353.7966,352.406712,351.605088,351.87636000000003,353.930712,352.842576,351.75444,351.65995200000003,352.08972000000006,352.111056,351.934272,351.605088,352.30104800000004,,
1962,352.504248,351.949512,355.3206,361.35868800000003,365.202216,366.97310400000003,366.025176,365.04067200000003,364.73892000000006,364.25124,363.66297599999996,363.01070400000003,361.669838,,
1963,362.611416,361.209336,359.377488,357.356664,355.75036800000004,353.650296,351.70262400000007,350.227392,348.992952,347.92920000000004,346.536264,344.95435200000003,353.35819599999996,,
1964,343.93632,342.54948,342.41536800000006,341.168736,339.08085600000004,336.450432,334.84718399999997,333.295752,332.268576,331.933296,331.66507200000007,332.180184,336.815938,,
1965,332.42402400000003,331.716888,333.624936,338.352384,343.110312,342.695784,342.692736,342.83599200000003,343.17432,343.793064,344.344752,345.10675200000003,340.32266200000004,,352.09271720000004
1966,345.35364,345.10675200000003,345.07932000000005,345.359736,345.24696000000006,344.521536,343.87840800000004,343.689432,343.94241600000004,344.338656,345.04884,345.46641600000004,344.752676,,352.51058953333336
1967,345.432888,344.92692000000005,344.948256,344.878152,344.54592,344.061288,343.94851200000005,344.48496000000006,344.01861600000007,343.72600800000004,344.375232,345.054936,344.533474,,352.9171588666667
1968,345.198192,345.27439200000003,345.68892000000005,346.00286400000005,346.32290400000005,346.48444800000004,346.52407200000005,346.38691200000005,346.697808,347.18244,347.36532000000005,347.612208,346.39504000000005,,353.2080481333333
1969,347.67621600000007,347.270832,347.712792,347.856048,348.017592,348.48393599999997,349.090488,349.562928,349.672656,350.43160800000004,351.28200000000004,351.63252000000006,349.057468,,353.83017880000006
1970,351.531936,350.843088,350.76384,350.785176,350.742504,350.68154400000003,350.925384,351.306384,351.059496,351.0534,351.41916000000003,351.394776,351.042224,,354.72190506666664
1971,350.64192,349.998792,350.10242400000004,350.233488,350.47427999999996,350.891856,351.38867999999997,351.620328,351.86112,352.604832,353.60762400000004,354.259896,351.47377000000006,,355.87070473333335
1972,353.85451200000006,352.385376,351.96475200000003,351.84587999999997,351.92208,351.995232,352.434144,353.107752,354.052632,354.732336,356.11307999999997,357.4542,353.488498,,356.9692547333334
1973,358.057704,359.292144,361.535472,361.471464,361.596432,361.15447200000006,360.358944,359.743248,359.50245600000005,359.26776,358.72521600000005,359.706672,360.0343320000001,,357.57583213333334
1974,359.078784,358.12476000000004,357.02747999999997,356.51846400000005,356.49408,357.185976,357.62184,357.832152,357.783384,358.344216,358.68864,359.27995200000004,357.8316439999999,,357.7487553333333
1975,359.1702240000001,358.78922400000005,357.89006400000005,357.73156800000004,357.98150400000003,358.74045600000005,359.10316800000004,359.69448,359.78896800000007,359.554272,359.55122400000005,359.947464,358.995218,,357.94459780000005
1976,360.54792000000003,360.045,359.56646400000005,359.78287200000005,359.80725600000005,359.61827999999997,359.005632,359.48112000000003,360.32236800000004,361.47451200000006,362.062776,363.629448,360.445304,,358.0629702666667
1977,363.31550400000003,362.410248,360.60888,359.612184,358.49356800000004,358.243632,358.83189600000003,359.81030400000003,359.773728,359.447592,359.913936,361.520232,360.16514200000006,,358.2586349333333
1978,361.98657599999996,362.23651200000006,361.535472,361.059984,361.114848,360.672888,360.80395200000004,361.319064,361.70311200000003,362.324904,363.720888,365.403384,361.99013199999996,,358.16169160000004
1979,366.555528,366.076992,365.763048,365.01324,364.3884,364.193328,364.45240800000005,364.32744,364.27257599999996,364.73587200000003,365.141256,365.452152,365.03102000000007,352.09271720000004,358.4692686666667
1980,367.01882400000005,366.634776,366.351312,365.738664,366.45189600000003,367.17732000000007,367.155984,367.25961600000005,366.73840800000005,366.88166400000006,366.6378240000001,366.851184,366.741456,352.51058953333336,359.2405904666667
1981,367.073688,366.41532000000007,365.28451200000006,364.607856,363.83976,363.5898240000001,363.559344,363.525816,363.964728,364.36401600000005,365.235744,366.11052000000007,364.79759400000006,352.9171588666667,359.92658520000003
1982,366.48847200000006,366.070896,365.24184,364.824264,364.66881600000005,364.68710400000003,364.96447200000006,365.443008,366.083088,367.210848,368.311176,367.841784,365.98631400000005,353.2080481333333,360.54847880000005
